"DateTime";"Fiyat (open)";"Fiyat (high)";"Fiyat (low)";"Fiyat (close)";"Ağ. Ort. Fiyat";"Hacim"
"2020-10-21 00:00:00";2,1;2,201;2;2,19;2,1237;3409682,93
"2020-10-22 00:00:00";2,03;2,2;2;2,1;2,1396;3500790,82
"2020-10-23 00:00:00";2,1;2,3;2,09;2,15;2,1496;3417284,26
"2020-10-26 00:00:00";2,159;2,25;2,1;2,15;2,1681;3674097,92
"2020-10-27 00:00:00";2,14;2,25;2;2,18;2,156;2230396,84
"2020-10-28 00:00:00";2,15;2,22;2,1;2,1;2,1796;1470969,54
"2020-10-30 00:00:00";2,18;2,25;1,9699;2,2;2,1863;5023785,61
"2020-11-02 00:00:00";2,2;2,3;2,08;2,25;2,2145;6338879,53
"2020-11-03 00:00:00";2,2;2,26;2,04;2,225;2,215;5414811,05
"2020-11-04 00:00:00";2,24;2,27;2,06;2,2;2,2132;5360887,88
"2020-11-05 00:00:00";2,2;2,3;2,05;2,26;2,221;3582956,98
"2020-11-06 00:00:00";2,2;2,25;2;2,24;2,2134;1717775,28
"2020-11-09 00:00:00";2,23;2,25;2,05;2,24;2,2105;2893002,62
"2020-11-10 00:00:00";2,23;2,25;2,148;2,2;2,2034;2453664,75
"2020-11-11 00:00:00";2,25;2,25;2,13;2,2;2,1968;2398936,38
"2020-11-12 00:00:00";2,1;2,229;2,1;2,2;2,1611;1636229,01
"2020-11-13 00:00:00";2,224;2,23;1,92;2,1;2,1687;822655,3
"2020-11-16 00:00:00";2,17;2,18;2;2,1;2,1242;1123392,55
"2020-11-17 00:00:00";2,15;2,15;2,05;2,07;2,1136;725635,2
"2020-11-18 00:00:00";2,07;2,464;1,99;1,99;2,0906;3144622,51
"2020-11-19 00:00:00";2,08;2,26;2;2,085;2,0734;1116146,46
"2020-11-20 00:00:00";2,125;2,13;1,99;2,08;2,083;1365678,15
"2020-11-23 00:00:00";2,06;2,1;2;2,1;2,0841;1337886,65
"2020-11-24 00:00:00";2,07;2,12;1,95;2,04;2,0805;557589,15
"2020-11-25 00:00:00";2,1;2,2;2;2,09;2,0736;1410701,5
"2020-11-26 00:00:00";2,1;2,11;2,04;2,07;2,0874;1273717,41
"2020-11-27 00:00:00";2,095;2,1;2,04;2,05;2,0743;839043,44
"2020-11-30 00:00:00";2,05;2,1;1,98;1,99;2,0625;2610837,2
"2020-12-01 00:00:00";2,05;2,12;2;2,05;2,0557;2063719,7
"2020-12-02 00:00:00";2,09;2,1;2,03;2,1;2,0696;1145720,08
"2020-12-03 00:00:00";2,065;2,15;2;2,15;2,0639;1694793,4
"2020-12-04 00:00:00";2,09;2,12;2;2,1;2,0674;1007628,82
"2020-12-07 00:00:00";2,005;2,165;1,99;2,07;2,0684;1015653
"2020-12-08 00:00:00";2,07;2,1;2;2,05;2,0537;2599357,78
"2020-12-09 00:00:00";2,225;2,225;1,99;2,05;2,0716;1785225,37
"2020-12-10 00:00:00";2,05;2,08;2;2,06;2,0546;2368069,19
"2020-12-11 00:00:00";2,05;2,1;2,03;2,06;2,057;2091049,58
"2020-12-14 00:00:00";2,0015;2,3;2;2,075;2,1161;2121666,34
"2020-12-15 00:00:00";2,08;2,3;2;2,065;2,11;1674052,85
"2020-12-16 00:00:00";2,06;2,3;2;2,06;2,0813;2748056,27
"2020-12-17 00:00:00";2,07;2,3;2;2,06;2,1028;1578353,3
"2020-12-18 00:00:00";2;2,1;2;2,02;2,0514;1938883,15
"2020-12-21 00:00:00";2,1;2,12;2;2,05;2,0434;924163,3
"2020-12-22 00:00:00";2,015;2,22;2;2,03;2,0574;1479189,29
"2020-12-23 00:00:00";2,06;2,1;1,9999;2;2,0295;1401263,29
"2020-12-24 00:00:00";2,04;2,08;2,015;2,05;2,0318;474382,66
"2020-12-25 00:00:00";2;2,06;2;2,03;2,0171;631083,55
"2020-12-28 00:00:00";2,02;2,15;1,97;2,01;2,0277;955669,9
"2020-12-29 00:00:00";1,99;2,1;1,95;1,99;1,993;782579,2
"2020-12-30 00:00:00";2,15;2,15;1,95;1,95;1,9895;621253,4
"2020-12-31 00:00:00";2,03;2,03;1,9;1,95;2,0092;133349,5
"2021-01-04 00:00:00";2,12;2,15;1,98;2,05;2,0114;861707
"2021-01-05 00:00:00";2,12;2,12;1,95;2,005;2,0419;328705,95
"2021-01-06 00:00:00";2;2,25;1,98;2,02;2,0021;487572,19
"2021-01-07 00:00:00";1,98;2,119;1,95;1,9999;1,9969;1251225,9
"2021-01-08 00:00:00";2,03;2,2;2;2;2,0385;452357,9
"2021-01-11 00:00:00";2;2,2;1,95;2;1,997;1308200,3
"2021-01-12 00:00:00";2,04;2,12;1,95;1,965;2,0185;646502,33
"2021-01-13 00:00:00";2,04;2,2;2;2,06;2,0397;4100491,65
"2021-01-14 00:00:00";1,9;2,129;1,9;2,06;2,0471;965202,97
"2021-01-15 00:00:00";2,05;2,15;1,97;2,07;2,0761;2392619,92
"2021-01-18 00:00:00";2;2,125;2;2,05;2,0772;2827581,06
"2021-01-19 00:00:00";2,02;2,2;1,9975;2,2;2,0781;2528414,13
"2021-01-20 00:00:00";2,05;2,2;2,045;2,15;2,0991;2641772,04
"2021-01-21 00:00:00";2,06;2,165;2,06;2,15;2,104;1221249,7
"2021-01-22 00:00:00";2,05;2,185;2;2,1;2,0989;3522656,14
"2021-01-25 00:00:00";2,11;2,15;2,075;2,098;2,1192;2533763,6
"2021-01-26 00:00:00";2,15;2,225;2,1;2,18;2,1311;2341502,55
"2021-01-27 00:00:00";2,15;2,19;2;2,15;2,1222;1758179,2
"2021-01-28 00:00:00";2,125;2,25;2,099;2,099;2,1383;929889,18
"2021-01-29 00:00:00";2,07;2,2;2,05;2,15;2,1312;1801557,4
"2021-02-01 00:00:00";2,05;2,25;2,05;2,185;2,1316;1796931,1
"2021-02-02 00:00:00";2,0125;2,25;2;2,2;2,1417;2085966,8
"2021-02-03 00:00:00";2,1;2,26;2,095;2,15;2,1366;1722958
"2021-02-04 00:00:00";2,1;2,2;2,0999;2,2;2,1298;2392109,02
"2021-02-05 00:00:00";2,1;2,2;2,0277;2,1;2,1319;1592175,83
"2021-02-08 00:00:00";2,1;2,2;2;2,145;2,1258;5282211,6
"2021-02-09 00:00:00";2,01;2,17;2,01;2,05;2,083;1721179,6
"2021-02-10 00:00:00";2,16;2,18;2,04;2,05;2,1048;1973078,18
"2021-02-11 00:00:00";2,125;2,13;2;2,1;2,0655;893347,9
"2021-02-12 00:00:00";2,1;2,325;2,03;2,06;2,1194;1215015,24
"2021-02-15 00:00:00";2,05;2,14;1,999;2,06;2,0728;1840027,22
"2021-02-16 00:00:00";2,05;2,14;2;2,05;2,0662;1625836,2
"2021-02-17 00:00:00";2,105;2,16;1,9;2;2,0505;1568822,7
"2021-02-18 00:00:00";2,05;2,14;1,97;2;2,0354;3457229,2
"2021-02-19 00:00:00";2,05;2,14;1,97;1,99;2,0128;2060077,69
"2021-02-22 00:00:00";2;2,135;1,98;2,04;2,0665;1449768,2
"2021-02-23 00:00:00";2,03;2,135;1,95;1,98;2,0074;3978776,6
"2021-02-24 00:00:00";2,03;2,135;1,97;1,975;2,0433;2654826,35
"2021-02-25 00:00:00";2,04;2,135;2;2,11;2,0642;894614,36
"2021-02-26 00:00:00";2;2,15;1,975;2,049;2,0244;3025029,25
"2021-03-01 00:00:00";2,01;2,18;1,975;2,049;2,0548;1381405,1
"2021-03-02 00:00:00";2;2,135;1,98;2,05;2,0544;4041438,46
"2021-03-03 00:00:00";2,03;2,19;1,975;2,09;2,025;20965479,04
"2021-03-04 00:00:00";2,03;2,19;1,98;2,07;2,0335;10250551,9
"2021-03-05 00:00:00";2,06;2,17;2;2,05;2,0743;4210464,62
"2021-03-08 00:00:00";2,05;2,2;1,98;2,04;2,055;3876151,7
"2021-03-09 00:00:00";2,05;2,15;2;2,0999;2,081;2795576,97
"2021-03-10 00:00:00";2,075;2,17;2;2,08;2,0808;1518705,2
"2021-03-11 00:00:00";2;2,15;1,95;2,03;2,0879;3542397,5
"2021-03-12 00:00:00";2,08;2,2;1,96;2,2;2,0249;2650564,54
"2021-03-15 00:00:00";2;2,15;1,96;2,07;2,0764;4147672,28
"2021-03-16 00:00:00";2,065;2,2;2;2,06;2,0806;4507133,75
"2021-03-17 00:00:00";2,065;2,16;2;2,04;2,0674;4062252,77
"2021-03-18 00:00:00";2,065;2,16;1,98;2,06;2,064;1729290,2
"2021-03-19 00:00:00";2,013;2,105;2;2,039;2,0566;2115147,04
"2021-03-22 00:00:00";2,01;2,19;1,98;2,08;2,0727;4368677,67
"2021-03-23 00:00:00";2,075;2,19;2,01;2,17;2,0685;3294643,54
"2021-03-24 00:00:00";2,065;2,19;1,94;2,05;2,073;2684734,21
"2021-03-25 00:00:00";2,075;2,13;2;2,1;2,0681;5586275,38
"2021-03-26 00:00:00";2,075;2,15;1,9;2,05;2,0615;2959679,38
"2021-03-30 00:00:00";2;2,15;1,9;2,1;2,0149;4300968,76
"2021-03-31 00:00:00";2,051;2,1;1,97;2,03;2,0437;2396166,06
"2021-04-01 00:00:00";2,05;2,2;1,9;2,05;2,0548;2346167,92
"2021-04-02 00:00:00";2,02;2,15;1,96;2,049;2,0482;3790918,2
"2021-04-05 00:00:00";2,045;2,18;1,9;2,05;2,0629;2345347,55
"2021-04-06 00:00:00";2,03;2,16;1,985;2,04;2,0491;3090611,54
"2021-04-07 00:00:00";2,02;2,08;1,9;2,025;2,0394;868733,62
"2021-04-08 00:00:00";2,075;2,09;1,91;2,025;2,0424;2498950,6
"2021-04-09 00:00:00";2,035;2,16;1,979;2,035;2,0312;2040941,32
"2021-04-12 00:00:00";2,05;2,06;1,95;1,95;2,0464;983033,28
"2021-04-13 00:00:00";2;2,165;1,95;2,04;2,0444;2903424,84
"2021-04-14 00:00:00";2,09;2,125;1,98;2,075;2,0594;2444169,87
"2021-04-15 00:00:00";2,039;2,125;1,95;2;2,0311;2940934,08
"2021-04-16 00:00:00";2,14;2,14;1,9;1,98;2,0289;2867592,04
"2021-04-19 00:00:00";2,02;2,12;1,9;2;2,0166;2848398,3
"2021-04-20 00:00:00";2,015;2,14;1,939;2,035;2,0391;3689940,36
"2021-04-21 00:00:00";2;2,1;1,8;1,98;2,015;4380867,59
"2021-04-22 00:00:00";2;2,135;1,875;2,029;2,0183;4930625,3
"2021-04-26 00:00:00";2;2,125;1,98;2,05;2,0475;9154710,19
"2021-04-27 00:00:00";2,05;2,25;1,96;2,03;2,0418;9388336,87
"2021-04-28 00:00:00";2,06;2,15;1,9999;2,04;2,0525;5125848,24
"2021-04-29 00:00:00";2,05;2,11;1,99;2,05;2,0464;4280996,28
"2021-04-30 00:00:00";2,05;2,13;1,98;2,046;2,0684;2154141,37
"2021-05-03 00:00:00";2,021;2,15;2,021;2,1;2,0887;707201,47
"2021-05-04 00:00:00";2,08;2,15;1,885;2,08;2,094;2197018,7
"2021-05-05 00:00:00";2,07;2,15;2;2,075;2,0772;1068449,5
"2021-05-06 00:00:00";2;2,2;1,975;2,1;2,1051;2606735,05
"2021-05-07 00:00:00";2,03;2,2;1,99;2,119;2,0852;3696667,73
"2021-05-10 00:00:00";2,1;2,23;2;2,2;2,1272;1459210,11
"2021-05-11 00:00:00";2,05;2,2;1,98;2,12;2,105;1091941
"2021-05-12 00:00:00";2,09;2,1;2,09;2,1;2,0947;175498
"2021-05-17 00:00:00";2,13;2,175;2,05;2,08;2,1047;22786803,85
"2021-05-18 00:00:00";2,1;2,22;2,08;2,11;2,1045;24875040
"2021-05-20 00:00:00";2,09;2,35;2,075;2,26;2,1237;21678053,87
"2021-05-21 00:00:00";2,09;2,34;2,075;2,28;2,1139;18519690,9
"2021-05-24 00:00:00";2,1;2,5;2,08;2,5;2,1181;23476292
"2021-05-25 00:00:00";2,29;2,453;2,075;2,295;2,3363;1436282,26
"2021-05-26 00:00:00";2,3;2,45;2,26;2,31;2,3599;2914002,36
"2021-05-27 00:00:00";2,51;2,51;2,29;2,29;2,3722;1761620,08
"2021-05-28 00:00:00";2,05;2,45;2,05;2,4;2,3053;3369160,38
"2021-05-31 00:00:00";2,38;2,52;2,2;2,45;2,4351;13560586,67
"2021-06-01 00:00:00";2,35;2,5;2,1;2,1;2,4356;2173322,83
"2021-06-02 00:00:00";2,4;2,5;2,16;2,4;2,3959;1288998,54
"2021-06-03 00:00:00";2,4;2,51;2,3;2,5;2,4635;2066211,15
"2021-06-04 00:00:00";2,2;2,53;2,2;2,5;2,4605;1529644,33
"2021-06-07 00:00:00";2,45;2,58;2,343;2,49;2,4884;3022350,8
"2021-06-08 00:00:00";2,479;2,65;2,365;2,5;2,4981;2962674,17
"2021-06-09 00:00:00";2,47;2,58;2,45;2,58;2,5063;3034433,35
"2021-06-10 00:00:00";2,2;2,59;2,2;2,49;2,4987;2649551,23
"2021-06-11 00:00:00";2,449;2,7;2,39;2,52;2,5111;1089473,25
"2021-06-14 00:00:00";2,52;2,56;2,26;2,51;2,503;3682253,06
"2021-06-15 00:00:00";2,5;2,7;2,42;2,42;2,4988;2364858,9
"2021-06-16 00:00:00";2,55;2,62;2,39;2,42;2,4949;6929452
"2021-06-17 00:00:00";2,46;2,59;2,4;2,455;2,5047;8989555,42
"2021-06-18 00:00:00";2,4;2,56;2,4;2,51;2,4668;1519731,97
"2021-06-21 00:00:00";2,425;2,58;2,38;2,45;2,4912;3878792,85
"2021-06-22 00:00:00";2,425;2,55;2,4;2,44;2,4601;3896302,37
"2021-06-23 00:00:00";2,175;2,7;2,175;2,415;2,4535;4234075,7
"2021-06-24 00:00:00";2,43;2,55;2,2;2,2;2,4709;3010339,07
"2021-06-25 00:00:00";2,4;2,55;2,35;2,4;2,4687;3565515,45
"2021-06-28 00:00:00";2,41;2,54;2,35;2,43;2,5091;4775300,02
"2021-06-29 00:00:00";2,25;2,53;2,25;2,5299;2,4789;1731709,09
"2021-06-30 00:00:00";2,175;2,54;2,175;2,53;2,449;3356956,85
"2021-07-01 00:00:00";2,225;2,53;2,225;2,52;2,4215;2382224,1
"2021-07-02 00:00:00";2,225;2,54;2,175;2,34;2,3632;4729316,29
"2021-07-05 00:00:00";2,175;2,55;2,175;2,38;2,3614;5635080,37
"2021-07-06 00:00:00";2,3;2,65;2,175;2,65;2,3082;7749806,03
"2021-07-07 00:00:00";2,175;2,53;2,175;2,4;2,3597;4956112,43
"2021-07-08 00:00:00";2,175;2,72;2,175;2,72;2,3489;5646231,96
"2021-07-09 00:00:00";2,25;2,55;2,2;2,41;2,3227;4426888,71
"2021-07-12 00:00:00";2,225;2,85;2;2,54;2,3397;11880142,76
"2021-07-13 00:00:00";2,2;2,52;2,2;2,315;2,3648;6399813,27
"2021-07-14 00:00:00";2,3;2,61;2,175;2,49;2,3281;7096792,21
"2021-07-16 00:00:00";2,3;2,45;2,05;2,38;2,3283;6527266,58
"2021-07-19 00:00:00";2,25;2,48;2,05;2,35;2,315;3158910,44
"2021-07-26 00:00:00";2,25;3,015;2,175;2,33;2,3219;5231573,55
"2021-07-27 00:00:00";2,175;2,6;2,1;2,51;2,3246;10178538,4
"2021-07-28 00:00:00";2,25;2,56;2,175;2,3;2,319;10415466,34
"2021-07-29 00:00:00";2,3;2,55;2,05;2,29;2,3403;8471418,46
"2021-07-30 00:00:00";2,175;2,55;2,05;2,4;2,3309;7197909,78
"2021-08-02 00:00:00";2,3;2,65;2,175;2,35;2,3438;6832401,76
"2021-08-03 00:00:00";2,2;2,55;2,2;2,36;2,3374;7211984,2
"2021-08-04 00:00:00";2,225;2,72;2,2;2,35;2,3458;7514425,24
"2021-08-05 00:00:00";2,32;2,68;2,3;2,41;2,3861;11150080,59
"2021-08-06 00:00:00";2,29;2,65;2,28;2,46;2,4094;8612309,8
"2021-08-09 00:00:00";2,31;2,58;2,3;2,5;2,426;11463134,6
"2021-08-10 00:00:00";2,35;2,78;2,244;2,45;2,4372;9503044,94
"2021-08-11 00:00:00";2,36;2,62;2,3;2,44;2,4485;8031796,95
"2021-08-12 00:00:00";2,41;2,6;2,35;2,41;2,4398;6197861,22
"2021-08-13 00:00:00";2,44;2,76;2,37;2,45;2,4711;12951969,52
"2021-08-16 00:00:00";2,453;2,85;2,39;2,49;2,4988;11979732
"2021-08-17 00:00:00";2,175;2,76;2,175;2,53;2,5134;12410339,25
"2021-08-18 00:00:00";2,52;2,75;2,44;2,52;2,5312;6442836,6
"2021-08-19 00:00:00";2,05;2,82;2,05;2,528;2,5352;7050587,5
"2021-08-20 00:00:00";2,53;2,85;2,4;2,5;2,5532;5121396,82
"2021-08-23 00:00:00";2,475;2,8;2,45;2,58;2,5362;5317068,25
"2021-08-24 00:00:00";2,48;2,805;2,45;2,59;2,5404;7986241,5
"2021-08-25 00:00:00";2,53;2,92;2,4;2,525;2,567;8151787,42
"2021-08-26 00:00:00";2,49;2,85;2,3;2,535;2,5489;8897685,11
"2021-08-27 00:00:00";2,57;2,85;2,47;2,54;2,5455;6727065,12
"2021-08-31 00:00:00";2,49;2,95;2,45;2,56;2,5478;8631797,36
"2021-09-01 00:00:00";2,58;2,85;2,48;2,58;2,5737;4965194,35
"2021-09-02 00:00:00";2,549;2,85;2,45;2,56;2,5896;5207382,06
"2021-09-03 00:00:00";2,53;2,85;2,5;2,6;2,5755;5207694,1
"2021-09-06 00:00:00";2,55;2,79;2,4;2,53;2,5597;7012407,18
"2021-09-07 00:00:00";2,562;2,8;2,35;2,61;2,5654;10061548,3
"2021-09-08 00:00:00";2,49;2,8;2,47;2,575;2,5879;10357725,16
"2021-09-09 00:00:00";2,575;2,8;2,495;2,52;2,5862;7443419,1
"2021-09-10 00:00:00";2,53;2,85;2,053;2,6;2,6101;9182076,25
"2021-09-13 00:00:00";2,59;2,8;2,499;2,58;2,5885;7011436,1
"2021-09-14 00:00:00";2,5;2,8;2,49;2,587;2,5787;6502311,74
"2021-09-15 00:00:00";2,6;2,83;2,48;2,595;2,6242;5774935,14
"2021-09-16 00:00:00";2,56;2,85;2,35;2,585;2,5886;5852186,75
"2021-09-17 00:00:00";2,575;2,85;2,3;2,6;2,5877;4751845,57
"2021-09-20 00:00:00";2,575;2,9;2,4;2,58;2,6386;6412779,33
"2021-09-21 00:00:00";2,55;2,9;2,5;2,56;2,5947;4997464,93
"2021-09-22 00:00:00";2,59;2,91;2,3;2,63;2,6201;6412414,85
"2021-09-23 00:00:00";2,49;2,901;2,25;2,605;2,6018;8251083,9
"2021-09-24 00:00:00";2,575;2,93;2,475;2,61;2,6115;5645582,99
"2021-09-27 00:00:00";2,6;2,94;2,475;2,665;2,6067;7762437,81
"2021-09-28 00:00:00";2,6;2,95;2,43;2,59;2,5935;12379780,67
"2021-09-29 00:00:00";2,7;2,89;2,4;2,625;2,5456;19282995,11
"2021-09-30 00:00:00";2,6;2,92;2,52;2,655;2,6401;8833020,71
"2021-10-01 00:00:00";2,5;2,97;2,5;2,65;2,6485;8651030,11
"2021-10-04 00:00:00";2,65;2,9;2,55;2,695;2,6736;6358107,51
"2021-10-05 00:00:00";2,6;2,89;2,5;2,66;2,6935;10281001,39
"2021-10-06 00:00:00";2,68;2,9;2,55;2,69;2,7016;11506663,95
"2021-10-07 00:00:00";2,7;2,885;2,6;2,73;2,7081;9990665,08
"2021-10-08 00:00:00";2,73;3;2,6;2,72;2,727;9716096,94
"2021-10-11 00:00:00";2,72;2,92;2,62;2,8;2,7222;8734122,82
"2021-10-12 00:00:00";2,7;3;2,55;2,75;2,73;13500205,41
"2021-10-13 00:00:00";2,65;3,2;2,56;2,745;2,7446;14172788,51
"2021-10-14 00:00:00";2,7;2,96;2,64;2,75;2,7808;12234353,54
"2021-10-15 00:00:00";2,87;3,1;2,69;2,77;2,83;11960907,25
"2021-10-18 00:00:00";2,77;3,15;2,421;2,92;2,8632;13404422,35
"2021-10-19 00:00:00";2,9;3,1;2,4;2,96;2,8624;15718209,89
"2021-10-20 00:00:00";2,95;3,07;2,52;3;2,907;11775103,89
"2021-10-21 00:00:00";2,95;3,1174;2,35;3;2,9602;11359864,59
"2021-10-22 00:00:00";2,9;3,2;2,525;2,9999;2,9692;11909798,01
"2021-10-25 00:00:00";3;3,3;2,55;3,17;3,0959;10043084,18
"2021-10-26 00:00:00";3,1;3,325;2,53;3,15;3,0904;13399770,97
"2021-10-27 00:00:00";3,13;3,33;2,525;3,33;3,0158;19730645,91
"2021-10-28 00:00:00";3,18;3,33;2,54;3,3;3,1586;3810852,79
"2021-11-01 00:00:00";3,15;3,46;2,95;3,2;3,1632;18363526,49
"2021-11-02 00:00:00";3,15;3,385;3,02;3,25;3,1632;28680424,21
"2021-11-03 00:00:00";2,835;3,525;2,835;3,22;3,1546;29694707,05
"2021-11-04 00:00:00";3,3;3,45;3,08;3,24;3,2544;14341265,62
"2021-11-05 00:00:00";3,25;3,525;2,95;3,3;3,2458;18047857,08
"2021-11-08 00:00:00";3,3;3,52;2,64;3,3215;3,3275;15622493,83
"2021-11-09 00:00:00";3,3;3,6;3;3,37;3,3489;20154247,59
"2021-11-10 00:00:00";3,35;3,65;3,135;3,45;3,3838;18298401,31
"2021-11-11 00:00:00";3,5;3,75;2,99;3,4502;3,4843;9718883,59
"2021-11-12 00:00:00";3,65;4;3,29;3,56;3,5826;13511840,46
"2021-11-15 00:00:00";3,55;4;3,1199;3,825;3,7066;14087781,59
"2021-11-16 00:00:00";3,7;4,1;3,3;3,7999;3,818;10472535,43
"2021-11-17 00:00:00";4;4,5;3,44;3,99;3,9637;19079763,41
"2021-11-18 00:00:00";4;4,4;3,3119;4,1;4,1039;22528799,25
"2021-11-19 00:00:00";4,1;4,4;3,63;4,2;4,1967;19845503,44
"2021-11-22 00:00:00";4,1;4,5;3,36;4,15;4,2098;11967675,8
"2021-11-23 00:00:00";2,65;4,55;2,625;4,2;3,6503;29309102,85
"2021-11-24 00:00:00";4,1;4,65;2,63;4,45;4,1021;22014874,04
"2021-11-25 00:00:00";2,65;4,88;2,64;4,27;4,033;19302965,32
"2021-11-26 00:00:00";2,64;4,95;2,64;4,4001;4,2406;23956504,7
"2021-11-29 00:00:00";4,5;5;2,625;2,65;3,9743;26547171,04
"2021-11-30 00:00:00";4,6;5,055;2,64;4,63;4,1144;26768664,14
"2021-12-01 00:00:00";4,7;5,1;2,64;4,57;4,4478;24006869,65
"2021-12-02 00:00:00";2,675;5;2,64;4,5;4,2791;16467600,3
"2021-12-03 00:00:00";4,42;4,9;2,63;4,33;4,281;23858061,89
"2021-12-06 00:00:00";4,4;5;2,63;4,44;4,2794;17765475,71
"2021-12-07 00:00:00";4,5;5,1;2,63;4,25;4,295;10319438,59
"2021-12-08 00:00:00";2,64;4,85;2,64;4,35;4,2582;11690660,89
"2021-12-09 00:00:00";4,4;4,86;2,63;4,2;4,0176;12362564,19
"2021-12-10 00:00:00";2,65;5;2,64;4,2;3,651;15981473,81
"2021-12-13 00:00:00";4,4;4,95;2,64;4,3;4,0148;8606659,9
"2021-12-14 00:00:00";2,64;5,15;2,64;4,51;3,6789;23385329,93
"2021-12-15 00:00:00";2,675;4,88;2,63;4,375;3,6247;33191137,17
"2021-12-16 00:00:00";4,4;4,8;2,65;4,35;4,3734;21744240,9
"2021-12-17 00:00:00";4,45;5;2,64;4,6;4,0419;42837336,8
"2021-12-20 00:00:00";2,65;5,46;2,64;4,82;3,9671;31254448,03
"2021-12-21 00:00:00";4,1499;5,0501;2,64;4,3;3,7029;23568245,78
"2021-12-22 00:00:00";4,3;4,8;2,64;4,2;3,5906;22979659,64
"2021-12-23 00:00:00";2,65;4,45;2,64;3,9;3,3948;17596675,77
"2021-12-24 00:00:00";2,64;4,35;2,63;3,95;2,9374;26502492,71
"2021-12-27 00:00:00";2,675;4,3;2,64;3,85;2,7242;83770999,59
"2021-12-28 00:00:00";2,64;4,2;2,64;3,9;3,4413;6989036,33
"2021-12-29 00:00:00";3,9;4,5;3,75;3,95;3,9619;10495073,66
"2021-12-30 00:00:00";4;4,4;3,85;4,1;4,062;9190253,44
"2021-12-31 00:00:00";4;4,25;3,95;4,139;4,1248;8290407,4
"2022-01-03 00:00:00";4,15;4,5;4;4,3;4,2632;8724663,5
"2022-01-04 00:00:00";4,3;5,21;4,1;4,35;4,2613;7064454,5
"2022-01-05 00:00:00";4,185;4,4;3,5;4,2;4,203;7573685,12
"2022-01-06 00:00:00";4,2;4,45;4,02;4,2;4,1946;11794354,27
"2022-01-07 00:00:00";4,07;4,3;4;4,15;4,1657;15168587,59
"2022-01-10 00:00:00";4,25;4,3;4,095;4,15;4,1997;19631302,49
"2022-01-11 00:00:00";4,15;4,649;4;4,25;4,2094;16173579,33
"2022-01-12 00:00:00";4,2;4,75;3,6;4,176;4,2068;8490616,77
"2022-01-13 00:00:00";4,15;4,4;3,8;4,4;4,157;11988168,34
"2022-01-14 00:00:00";4,12;4,4;3,9;4,2;4,1283;7791207,88
"2022-01-17 00:00:00";4,19;4,4;3,9;4,1;4,1469;6748219,95
"2022-01-18 00:00:00";4;4,35;3,95;4,1;4,1009;14579363,46
"2022-01-19 00:00:00";4,0899;4,4;3,9;4,12;4,116;12278614,67
"2022-01-20 00:00:00";4,02;4,35;3,7777;4,25;4,1136;13622139,13
